
| [32meval[39m  | F: 0 | S: 0 | E: 0 | L: 0 | R: 0.0000 | T: 0:00:00
| [33mtrain[39m | F: 65600 | S: 65600 | E: 1312 | L: 50 | R: 0.0000 | FPS: 73.4389 | T: 0:18:32
| [33mtrain[39m | F: 65650 | S: 65650 | E: 1313 | L: 50 | R: 0.0000 | FPS: 74.9983 | T: 0:18:32
| [33mtrain[39m | F: 65700 | S: 65700 | E: 1314 | L: 50 | R: 0.0000 | FPS: 64.0382 | T: 0:18:33
| [33mtrain[39m | F: 65750 | S: 65750 | E: 1315 | L: 50 | R: 0.0000 | FPS: 72.2431 | T: 0:18:34
| [33mtrain[39m | F: 65800 | S: 65800 | E: 1316 | L: 50 | R: 0.0000 | FPS: 65.5571 | T: 0:18:35
| [33mtrain[39m | F: 65850 | S: 65850 | E: 1317 | L: 50 | R: 0.0000 | FPS: 67.9383 | T: 0:18:35
| [33mtrain[39m | F: 65900 | S: 65900 | E: 1318 | L: 50 | R: 0.0000 | FPS: 75.0339 | T: 0:18:36
| [33mtrain[39m | F: 65950 | S: 65950 | E: 1319 | L: 50 | R: 0.0000 | FPS: 70.3240 | T: 0:18:37
| [33mtrain[39m | F: 66000 | S: 66000 | E: 1320 | L: 50 | R: 0.0000 | FPS: 63.1444 | T: 0:18:38
| [33mtrain[39m | F: 66050 | S: 66050 | E: 1321 | L: 50 | R: 0.0000 | FPS: 74.7082 | T: 0:18:38
| [33mtrain[39m | F: 66100 | S: 66100 | E: 1322 | L: 50 | R: 0.0000 | FPS: 70.9742 | T: 0:18:39
| [33mtrain[39m | F: 66150 | S: 66150 | E: 1323 | L: 50 | R: 0.0000 | FPS: 70.7694 | T: 0:18:40
| [33mtrain[39m | F: 66200 | S: 66200 | E: 1324 | L: 50 | R: 0.0000 | FPS: 61.8181 | T: 0:18:41
| [33mtrain[39m | F: 66250 | S: 66250 | E: 1325 | L: 50 | R: 0.0000 | FPS: 70.8762 | T: 0:18:41
| [33mtrain[39m | F: 66300 | S: 66300 | E: 1326 | L: 50 | R: 0.0000 | FPS: 66.3837 | T: 0:18:42
| [33mtrain[39m | F: 66350 | S: 66350 | E: 1327 | L: 50 | R: 0.0000 | FPS: 62.1531 | T: 0:18:43
| [33mtrain[39m | F: 66400 | S: 66400 | E: 1328 | L: 50 | R: 0.0000 | FPS: 73.0201 | T: 0:18:43
| [33mtrain[39m | F: 66450 | S: 66450 | E: 1329 | L: 50 | R: 0.0000 | FPS: 72.9773 | T: 0:18:44
| [33mtrain[39m | F: 66500 | S: 66500 | E: 1330 | L: 50 | R: 0.0000 | FPS: 63.3264 | T: 0:18:45
| [33mtrain[39m | F: 66550 | S: 66550 | E: 1331 | L: 50 | R: 0.0000 | FPS: 74.7601 | T: 0:18:46
| [33mtrain[39m | F: 66600 | S: 66600 | E: 1332 | L: 50 | R: 0.0000 | FPS: 68.1856 | T: 0:18:46
| [33mtrain[39m | F: 66650 | S: 66650 | E: 1333 | L: 50 | R: 0.0000 | FPS: 67.0089 | T: 0:18:47
| [33mtrain[39m | F: 66700 | S: 66700 | E: 1334 | L: 50 | R: 0.0000 | FPS: 70.4818 | T: 0:18:48
| [33mtrain[39m | F: 66750 | S: 66750 | E: 1335 | L: 50 | R: 0.0000 | FPS: 76.5883 | T: 0:18:48
| [33mtrain[39m | F: 66800 | S: 66800 | E: 1336 | L: 50 | R: 0.0000 | FPS: 70.4199 | T: 0:18:49
| [33mtrain[39m | F: 66850 | S: 66850 | E: 1337 | L: 50 | R: 0.0000 | FPS: 66.7178 | T: 0:18:50
| [33mtrain[39m | F: 66900 | S: 66900 | E: 1338 | L: 50 | R: 0.0000 | FPS: 70.0344 | T: 0:18:51
| [33mtrain[39m | F: 66950 | S: 66950 | E: 1339 | L: 50 | R: 0.0000 | FPS: 74.1242 | T: 0:18:51
| [33mtrain[39m | F: 67000 | S: 67000 | E: 1340 | L: 50 | R: 0.0000 | FPS: 72.3403 | T: 0:18:52
| [33mtrain[39m | F: 67050 | S: 67050 | E: 1341 | L: 50 | R: 0.0000 | FPS: 73.3922 | T: 0:18:53
| [33mtrain[39m | F: 67100 | S: 67100 | E: 1342 | L: 50 | R: 0.0000 | FPS: 71.8307 | T: 0:18:53
| [33mtrain[39m | F: 67150 | S: 67150 | E: 1343 | L: 50 | R: 0.0000 | FPS: 77.7112 | T: 0:18:54
| [33mtrain[39m | F: 67200 | S: 67200 | E: 1344 | L: 50 | R: 0.0000 | FPS: 67.7656 | T: 0:18:55
| [33mtrain[39m | F: 67250 | S: 67250 | E: 1345 | L: 50 | R: 0.0000 | FPS: 65.9422 | T: 0:18:56
| [33mtrain[39m | F: 67300 | S: 67300 | E: 1346 | L: 50 | R: 0.0000 | FPS: 72.6914 | T: 0:18:56
| [33mtrain[39m | F: 67350 | S: 67350 | E: 1347 | L: 50 | R: 0.0000 | FPS: 76.5362 | T: 0:18:57
| [33mtrain[39m | F: 67400 | S: 67400 | E: 1348 | L: 50 | R: 0.0000 | FPS: 68.2112 | T: 0:18:58
| [33mtrain[39m | F: 67450 | S: 67450 | E: 1349 | L: 50 | R: 0.0000 | FPS: 67.9972 | T: 0:18:58
| [33mtrain[39m | F: 67500 | S: 67500 | E: 1350 | L: 50 | R: 0.0000 | FPS: 73.0999 | T: 0:18:59
| [33mtrain[39m | F: 67550 | S: 67550 | E: 1351 | L: 50 | R: 0.0000 | FPS: 65.7594 | T: 0:19:00
| [33mtrain[39m | F: 67600 | S: 67600 | E: 1352 | L: 50 | R: 0.0000 | FPS: 64.3869 | T: 0:19:01
| [33mtrain[39m | F: 67650 | S: 67650 | E: 1353 | L: 50 | R: 0.0000 | FPS: 71.6567 | T: 0:19:01
| [33mtrain[39m | F: 67700 | S: 67700 | E: 1354 | L: 50 | R: 0.0000 | FPS: 70.4204 | T: 0:19:02
| [33mtrain[39m | F: 67750 | S: 67750 | E: 1355 | L: 50 | R: 0.0000 | FPS: 69.4418 | T: 0:19:03
| [33mtrain[39m | F: 67800 | S: 67800 | E: 1356 | L: 50 | R: 0.0000 | FPS: 72.2024 | T: 0:19:03
| [33mtrain[39m | F: 67850 | S: 67850 | E: 1357 | L: 50 | R: 0.0000 | FPS: 75.9643 | T: 0:19:04
| [33mtrain[39m | F: 67900 | S: 67900 | E: 1358 | L: 50 | R: 0.0000 | FPS: 72.9808 | T: 0:19:05
| [33mtrain[39m | F: 67950 | S: 67950 | E: 1359 | L: 50 | R: 0.0000 | FPS: 74.8057 | T: 0:19:05
| [33mtrain[39m | F: 68000 | S: 68000 | E: 1360 | L: 50 | R: 0.0000 | FPS: 72.8275 | T: 0:19:06
| [33mtrain[39m | F: 68050 | S: 68050 | E: 1361 | L: 50 | R: 0.0000 | FPS: 70.6807 | T: 0:19:07
| [33mtrain[39m | F: 68100 | S: 68100 | E: 1362 | L: 50 | R: 0.0000 | FPS: 70.9118 | T: 0:19:07
| [33mtrain[39m | F: 68150 | S: 68150 | E: 1363 | L: 50 | R: 0.0000 | FPS: 71.5185 | T: 0:19:08
| [33mtrain[39m | F: 68200 | S: 68200 | E: 1364 | L: 50 | R: 0.0000 | FPS: 63.1216 | T: 0:19:09
| [33mtrain[39m | F: 68250 | S: 68250 | E: 1365 | L: 50 | R: 0.0000 | FPS: 69.2089 | T: 0:19:10
| [33mtrain[39m | F: 68300 | S: 68300 | E: 1366 | L: 50 | R: 0.0000 | FPS: 66.7293 | T: 0:19:10
| [33mtrain[39m | F: 68350 | S: 68350 | E: 1367 | L: 50 | R: 0.0000 | FPS: 60.1412 | T: 0:19:11
| [33mtrain[39m | F: 68400 | S: 68400 | E: 1368 | L: 50 | R: 0.0000 | FPS: 62.4533 | T: 0:19:12
| [33mtrain[39m | F: 68450 | S: 68450 | E: 1369 | L: 50 | R: 0.0000 | FPS: 71.9790 | T: 0:19:13
| [33mtrain[39m | F: 68500 | S: 68500 | E: 1370 | L: 50 | R: 0.0000 | FPS: 67.8538 | T: 0:19:14
| [33mtrain[39m | F: 68550 | S: 68550 | E: 1371 | L: 50 | R: 0.0000 | FPS: 69.5142 | T: 0:19:14
| [33mtrain[39m | F: 68600 | S: 68600 | E: 1372 | L: 50 | R: 0.0000 | FPS: 71.4033 | T: 0:19:15
| [33mtrain[39m | F: 68650 | S: 68650 | E: 1373 | L: 50 | R: 0.0000 | FPS: 76.6320 | T: 0:19:16
| [33mtrain[39m | F: 68700 | S: 68700 | E: 1374 | L: 50 | R: 0.0000 | FPS: 76.3961 | T: 0:19:16
| [33mtrain[39m | F: 68750 | S: 68750 | E: 1375 | L: 50 | R: 0.0000 | FPS: 71.7190 | T: 0:19:17
| [33mtrain[39m | F: 68800 | S: 68800 | E: 1376 | L: 50 | R: 0.0000 | FPS: 74.1990 | T: 0:19:18
| [33mtrain[39m | F: 68850 | S: 68850 | E: 1377 | L: 50 | R: 0.0000 | FPS: 62.8178 | T: 0:19:18
| [33mtrain[39m | F: 68900 | S: 68900 | E: 1378 | L: 50 | R: 0.0000 | FPS: 68.3166 | T: 0:19:19
| [33mtrain[39m | F: 68950 | S: 68950 | E: 1379 | L: 50 | R: 0.0000 | FPS: 68.9232 | T: 0:19:20
| [33mtrain[39m | F: 69000 | S: 69000 | E: 1380 | L: 50 | R: 0.0000 | FPS: 63.8113 | T: 0:19:21
| [33mtrain[39m | F: 69050 | S: 69050 | E: 1381 | L: 50 | R: 0.0000 | FPS: 63.6510 | T: 0:19:21
| [33mtrain[39m | F: 69100 | S: 69100 | E: 1382 | L: 50 | R: 0.0000 | FPS: 70.5677 | T: 0:19:22
| [33mtrain[39m | F: 69150 | S: 69150 | E: 1383 | L: 50 | R: 0.0000 | FPS: 67.2487 | T: 0:19:23
| [33mtrain[39m | F: 69200 | S: 69200 | E: 1384 | L: 50 | R: 0.0000 | FPS: 70.4391 | T: 0:19:24
| [33mtrain[39m | F: 69250 | S: 69250 | E: 1385 | L: 50 | R: 0.0000 | FPS: 71.9108 | T: 0:19:24
| [33mtrain[39m | F: 69300 | S: 69300 | E: 1386 | L: 50 | R: 0.0000 | FPS: 79.8645 | T: 0:19:25
| [33mtrain[39m | F: 69350 | S: 69350 | E: 1387 | L: 50 | R: 0.0000 | FPS: 73.1046 | T: 0:19:26
| [33mtrain[39m | F: 69400 | S: 69400 | E: 1388 | L: 50 | R: 0.0000 | FPS: 40.4912 | T: 0:19:27
| [33mtrain[39m | F: 69450 | S: 69450 | E: 1389 | L: 50 | R: 0.0000 | FPS: 12.0735 | T: 0:19:31
| [33mtrain[39m | F: 69500 | S: 69500 | E: 1390 | L: 50 | R: 0.0000 | FPS: 67.0617 | T: 0:19:32
| [33mtrain[39m | F: 69550 | S: 69550 | E: 1391 | L: 50 | R: 0.0000 | FPS: 68.1471 | T: 0:19:32
| [33mtrain[39m | F: 69600 | S: 69600 | E: 1392 | L: 50 | R: 0.0000 | FPS: 54.7985 | T: 0:19:33
| [33mtrain[39m | F: 69650 | S: 69650 | E: 1393 | L: 50 | R: 0.0000 | FPS: 27.8312 | T: 0:19:35
| [33mtrain[39m | F: 69700 | S: 69700 | E: 1394 | L: 50 | R: 0.0000 | FPS: 26.4541 | T: 0:19:37
| [33mtrain[39m | F: 69750 | S: 69750 | E: 1395 | L: 50 | R: 0.0000 | FPS: 24.7546 | T: 0:19:39
| [33mtrain[39m | F: 69800 | S: 69800 | E: 1396 | L: 50 | R: 0.0000 | FPS: 30.1886 | T: 0:19:41
| [33mtrain[39m | F: 69850 | S: 69850 | E: 1397 | L: 50 | R: 0.0000 | FPS: 70.4297 | T: 0:19:41
| [33mtrain[39m | F: 69900 | S: 69900 | E: 1398 | L: 50 | R: 0.0000 | FPS: 70.9305 | T: 0:19:42
| [33mtrain[39m | F: 69950 | S: 69950 | E: 1399 | L: 50 | R: 0.0000 | FPS: 49.2495 | T: 0:19:43
| [33mtrain[39m | F: 70000 | S: 70000 | E: 1400 | L: 50 | R: 0.0000 | FPS: 46.2282 | T: 0:19:44
| [32meval[39m  | F: 70000 | S: 70000 | E: 1400 | L: 0 | R: 0.0000 | T: 0:19:44
| [33mtrain[39m | F: 70050 | S: 70050 | E: 1401 | L: 50 | R: 0.0000 | FPS: 1.9275 | T: 0:20:10
| [33mtrain[39m | F: 70100 | S: 70100 | E: 1402 | L: 50 | R: 0.0000 | FPS: 70.9447 | T: 0:20:11
| [33mtrain[39m | F: 70150 | S: 70150 | E: 1403 | L: 50 | R: 0.0000 | FPS: 69.6074 | T: 0:20:12
| [33mtrain[39m | F: 70200 | S: 70200 | E: 1404 | L: 50 | R: 0.0000 | FPS: 67.1581 | T: 0:20:12
| [33mtrain[39m | F: 70250 | S: 70250 | E: 1405 | L: 50 | R: 0.0000 | FPS: 67.5374 | T: 0:20:13
| [33mtrain[39m | F: 70300 | S: 70300 | E: 1406 | L: 50 | R: 0.0000 | FPS: 75.4826 | T: 0:20:14
| [33mtrain[39m | F: 70350 | S: 70350 | E: 1407 | L: 50 | R: 0.0000 | FPS: 73.6215 | T: 0:20:14
| [33mtrain[39m | F: 70400 | S: 70400 | E: 1408 | L: 50 | R: 0.0000 | FPS: 64.0173 | T: 0:20:15
| [33mtrain[39m | F: 70450 | S: 70450 | E: 1409 | L: 50 | R: 0.0000 | FPS: 70.5728 | T: 0:20:16
| [33mtrain[39m | F: 70500 | S: 70500 | E: 1410 | L: 50 | R: 0.0000 | FPS: 70.8188 | T: 0:20:17
| [33mtrain[39m | F: 70550 | S: 70550 | E: 1411 | L: 50 | R: 0.0000 | FPS: 73.8172 | T: 0:20:17
| [33mtrain[39m | F: 70600 | S: 70600 | E: 1412 | L: 50 | R: 0.0000 | FPS: 71.5084 | T: 0:20:18
| [33mtrain[39m | F: 70650 | S: 70650 | E: 1413 | L: 50 | R: 0.0000 | FPS: 71.9983 | T: 0:20:19
| [33mtrain[39m | F: 70700 | S: 70700 | E: 1414 | L: 50 | R: 0.0000 | FPS: 72.5563 | T: 0:20:19
| [33mtrain[39m | F: 70750 | S: 70750 | E: 1415 | L: 50 | R: 0.0000 | FPS: 71.3873 | T: 0:20:20
| [33mtrain[39m | F: 70800 | S: 70800 | E: 1416 | L: 50 | R: 0.0000 | FPS: 76.8430 | T: 0:20:21
| [33mtrain[39m | F: 70850 | S: 70850 | E: 1417 | L: 50 | R: 0.0000 | FPS: 70.7330 | T: 0:20:21
| [33mtrain[39m | F: 70900 | S: 70900 | E: 1418 | L: 50 | R: 0.0000 | FPS: 69.5252 | T: 0:20:22
| [33mtrain[39m | F: 70950 | S: 70950 | E: 1419 | L: 50 | R: 0.0000 | FPS: 75.8099 | T: 0:20:23
| [33mtrain[39m | F: 71000 | S: 71000 | E: 1420 | L: 50 | R: 0.0000 | FPS: 74.3026 | T: 0:20:23
| [33mtrain[39m | F: 71050 | S: 71050 | E: 1421 | L: 50 | R: 0.0000 | FPS: 73.0359 | T: 0:20:24
| [33mtrain[39m | F: 71100 | S: 71100 | E: 1422 | L: 50 | R: 0.0000 | FPS: 78.6842 | T: 0:20:25
| [33mtrain[39m | F: 71150 | S: 71150 | E: 1423 | L: 50 | R: 0.0000 | FPS: 76.1551 | T: 0:20:25
| [33mtrain[39m | F: 71200 | S: 71200 | E: 1424 | L: 50 | R: 0.0000 | FPS: 72.6394 | T: 0:20:26
| [33mtrain[39m | F: 71250 | S: 71250 | E: 1425 | L: 50 | R: 0.0000 | FPS: 70.6245 | T: 0:20:27
| [33mtrain[39m | F: 71300 | S: 71300 | E: 1426 | L: 50 | R: 0.0000 | FPS: 68.2727 | T: 0:20:28
| [33mtrain[39m | F: 71350 | S: 71350 | E: 1427 | L: 50 | R: 0.0000 | FPS: 69.5733 | T: 0:20:28
| [33mtrain[39m | F: 71400 | S: 71400 | E: 1428 | L: 50 | R: 0.0000 | FPS: 73.0777 | T: 0:20:29
| [33mtrain[39m | F: 71450 | S: 71450 | E: 1429 | L: 50 | R: 0.0000 | FPS: 68.9998 | T: 0:20:30
| [33mtrain[39m | F: 71500 | S: 71500 | E: 1430 | L: 50 | R: 0.0000 | FPS: 71.7797 | T: 0:20:30
| [33mtrain[39m | F: 71550 | S: 71550 | E: 1431 | L: 50 | R: 0.0000 | FPS: 71.1770 | T: 0:20:31
| [33mtrain[39m | F: 71600 | S: 71600 | E: 1432 | L: 50 | R: 0.0000 | FPS: 72.5864 | T: 0:20:32
| [33mtrain[39m | F: 71650 | S: 71650 | E: 1433 | L: 50 | R: 0.0000 | FPS: 73.1737 | T: 0:20:32
| [33mtrain[39m | F: 71700 | S: 71700 | E: 1434 | L: 50 | R: 0.0000 | FPS: 73.8527 | T: 0:20:33
| [33mtrain[39m | F: 71750 | S: 71750 | E: 1435 | L: 50 | R: 0.0000 | FPS: 69.1605 | T: 0:20:34
| [33mtrain[39m | F: 71800 | S: 71800 | E: 1436 | L: 50 | R: 0.0000 | FPS: 64.8906 | T: 0:20:35
| [33mtrain[39m | F: 71850 | S: 71850 | E: 1437 | L: 50 | R: 0.0000 | FPS: 65.8755 | T: 0:20:35
| [33mtrain[39m | F: 71900 | S: 71900 | E: 1438 | L: 50 | R: 0.0000 | FPS: 52.3937 | T: 0:20:36
| [33mtrain[39m | F: 71950 | S: 71950 | E: 1439 | L: 50 | R: 0.0000 | FPS: 65.5989 | T: 0:20:37
| [33mtrain[39m | F: 72000 | S: 72000 | E: 1440 | L: 50 | R: 0.0000 | FPS: 66.7032 | T: 0:20:38
| [33mtrain[39m | F: 72050 | S: 72050 | E: 1441 | L: 50 | R: 0.0000 | FPS: 75.8078 | T: 0:20:39
| [33mtrain[39m | F: 72100 | S: 72100 | E: 1442 | L: 50 | R: 0.0000 | FPS: 70.4574 | T: 0:20:39
| [33mtrain[39m | F: 72150 | S: 72150 | E: 1443 | L: 50 | R: 0.0000 | FPS: 63.9951 | T: 0:20:40
| [33mtrain[39m | F: 72200 | S: 72200 | E: 1444 | L: 50 | R: 0.0000 | FPS: 75.6319 | T: 0:20:41
| [33mtrain[39m | F: 72250 | S: 72250 | E: 1445 | L: 50 | R: 0.0000 | FPS: 63.9537 | T: 0:20:41
| [33mtrain[39m | F: 72300 | S: 72300 | E: 1446 | L: 50 | R: 0.0000 | FPS: 69.1084 | T: 0:20:42
| [33mtrain[39m | F: 72350 | S: 72350 | E: 1447 | L: 50 | R: 0.0000 | FPS: 73.5462 | T: 0:20:43
| [33mtrain[39m | F: 72400 | S: 72400 | E: 1448 | L: 50 | R: 0.0000 | FPS: 58.7401 | T: 0:20:44
| [33mtrain[39m | F: 72450 | S: 72450 | E: 1449 | L: 50 | R: 0.0000 | FPS: 71.5845 | T: 0:20:44
| [33mtrain[39m | F: 72500 | S: 72500 | E: 1450 | L: 50 | R: 0.0000 | FPS: 69.5798 | T: 0:20:45
| [33mtrain[39m | F: 72550 | S: 72550 | E: 1451 | L: 50 | R: 0.0000 | FPS: 69.8347 | T: 0:20:46
| [33mtrain[39m | F: 72600 | S: 72600 | E: 1452 | L: 50 | R: 0.0000 | FPS: 74.4677 | T: 0:20:47
| [33mtrain[39m | F: 72650 | S: 72650 | E: 1453 | L: 50 | R: 0.0000 | FPS: 80.9786 | T: 0:20:47
| [33mtrain[39m | F: 72700 | S: 72700 | E: 1454 | L: 50 | R: 0.0000 | FPS: 71.7571 | T: 0:20:48
| [33mtrain[39m | F: 72750 | S: 72750 | E: 1455 | L: 50 | R: 0.0000 | FPS: 68.0676 | T: 0:20:49
| [33mtrain[39m | F: 72800 | S: 72800 | E: 1456 | L: 50 | R: 0.0000 | FPS: 70.9331 | T: 0:20:49
| [33mtrain[39m | F: 72850 | S: 72850 | E: 1457 | L: 50 | R: 0.0000 | FPS: 73.4492 | T: 0:20:50
| [33mtrain[39m | F: 72900 | S: 72900 | E: 1458 | L: 50 | R: 0.0000 | FPS: 69.7385 | T: 0:20:51
| [33mtrain[39m | F: 72950 | S: 72950 | E: 1459 | L: 50 | R: 0.0000 | FPS: 71.7197 | T: 0:20:51
| [33mtrain[39m | F: 73000 | S: 73000 | E: 1460 | L: 50 | R: 0.0000 | FPS: 68.8147 | T: 0:20:52
| [33mtrain[39m | F: 73050 | S: 73050 | E: 1461 | L: 50 | R: 0.0000 | FPS: 73.7047 | T: 0:20:53
| [33mtrain[39m | F: 73100 | S: 73100 | E: 1462 | L: 50 | R: 0.0000 | FPS: 72.2931 | T: 0:20:53
| [33mtrain[39m | F: 73150 | S: 73150 | E: 1463 | L: 50 | R: 0.0000 | FPS: 67.4652 | T: 0:20:54
| [33mtrain[39m | F: 73200 | S: 73200 | E: 1464 | L: 50 | R: 0.0000 | FPS: 65.6235 | T: 0:20:55
| [33mtrain[39m | F: 73250 | S: 73250 | E: 1465 | L: 50 | R: 0.0000 | FPS: 65.4355 | T: 0:20:56
| [33mtrain[39m | F: 73300 | S: 73300 | E: 1466 | L: 50 | R: 0.0000 | FPS: 62.8162 | T: 0:20:57
| [33mtrain[39m | F: 73350 | S: 73350 | E: 1467 | L: 50 | R: 0.0000 | FPS: 64.7228 | T: 0:20:57
| [33mtrain[39m | F: 73400 | S: 73400 | E: 1468 | L: 50 | R: 0.0000 | FPS: 69.2841 | T: 0:20:58
| [33mtrain[39m | F: 73450 | S: 73450 | E: 1469 | L: 50 | R: 0.0000 | FPS: 55.6723 | T: 0:20:59
| [33mtrain[39m | F: 73500 | S: 73500 | E: 1470 | L: 50 | R: 0.0000 | FPS: 64.8874 | T: 0:21:00
| [33mtrain[39m | F: 73550 | S: 73550 | E: 1471 | L: 50 | R: 0.0000 | FPS: 67.9700 | T: 0:21:00
| [33mtrain[39m | F: 73600 | S: 73600 | E: 1472 | L: 50 | R: 0.0000 | FPS: 64.9806 | T: 0:21:01
| [33mtrain[39m | F: 73650 | S: 73650 | E: 1473 | L: 50 | R: 0.0000 | FPS: 68.8243 | T: 0:21:02
| [33mtrain[39m | F: 73700 | S: 73700 | E: 1474 | L: 50 | R: 0.0000 | FPS: 75.7543 | T: 0:21:03
| [33mtrain[39m | F: 73750 | S: 73750 | E: 1475 | L: 50 | R: 0.0000 | FPS: 68.8728 | T: 0:21:03
| [33mtrain[39m | F: 73800 | S: 73800 | E: 1476 | L: 50 | R: 0.0000 | FPS: 67.3541 | T: 0:21:04
| [33mtrain[39m | F: 73850 | S: 73850 | E: 1477 | L: 50 | R: 0.0000 | FPS: 67.5384 | T: 0:21:05
| [33mtrain[39m | F: 73900 | S: 73900 | E: 1478 | L: 50 | R: 0.0000 | FPS: 72.9025 | T: 0:21:06
| [33mtrain[39m | F: 73950 | S: 73950 | E: 1479 | L: 50 | R: 0.0000 | FPS: 70.6880 | T: 0:21:06
| [33mtrain[39m | F: 74000 | S: 74000 | E: 1480 | L: 50 | R: 0.0000 | FPS: 73.7195 | T: 0:21:07
| [33mtrain[39m | F: 74050 | S: 74050 | E: 1481 | L: 50 | R: 0.0000 | FPS: 69.6015 | T: 0:21:08
| [33mtrain[39m | F: 74100 | S: 74100 | E: 1482 | L: 50 | R: 0.0000 | FPS: 70.7872 | T: 0:21:08
| [33mtrain[39m | F: 74150 | S: 74150 | E: 1483 | L: 50 | R: 0.0000 | FPS: 68.2483 | T: 0:21:09
| [33mtrain[39m | F: 74200 | S: 74200 | E: 1484 | L: 50 | R: 0.0000 | FPS: 66.1143 | T: 0:21:10
| [33mtrain[39m | F: 74250 | S: 74250 | E: 1485 | L: 50 | R: 0.0000 | FPS: 67.3863 | T: 0:21:11
| [33mtrain[39m | F: 74300 | S: 74300 | E: 1486 | L: 50 | R: 0.0000 | FPS: 64.8317 | T: 0:21:11
| [33mtrain[39m | F: 74350 | S: 74350 | E: 1487 | L: 50 | R: 0.0000 | FPS: 66.8363 | T: 0:21:12
| [33mtrain[39m | F: 74400 | S: 74400 | E: 1488 | L: 50 | R: 0.0000 | FPS: 72.1546 | T: 0:21:13
| [33mtrain[39m | F: 74450 | S: 74450 | E: 1489 | L: 50 | R: 0.0000 | FPS: 68.2532 | T: 0:21:13
| [33mtrain[39m | F: 74500 | S: 74500 | E: 1490 | L: 50 | R: 0.0000 | FPS: 69.6900 | T: 0:21:14
| [33mtrain[39m | F: 74550 | S: 74550 | E: 1491 | L: 50 | R: 0.0000 | FPS: 66.4524 | T: 0:21:15
| [33mtrain[39m | F: 74600 | S: 74600 | E: 1492 | L: 50 | R: 0.0000 | FPS: 68.2566 | T: 0:21:16
| [33mtrain[39m | F: 74650 | S: 74650 | E: 1493 | L: 50 | R: 0.0000 | FPS: 67.5265 | T: 0:21:16
| [33mtrain[39m | F: 74700 | S: 74700 | E: 1494 | L: 50 | R: 0.0000 | FPS: 66.2049 | T: 0:21:17
| [33mtrain[39m | F: 74750 | S: 74750 | E: 1495 | L: 50 | R: 0.0000 | FPS: 60.2015 | T: 0:21:18
| [33mtrain[39m | F: 74800 | S: 74800 | E: 1496 | L: 50 | R: 0.0000 | FPS: 68.1328 | T: 0:21:19
| [33mtrain[39m | F: 74850 | S: 74850 | E: 1497 | L: 50 | R: 0.0000 | FPS: 70.4986 | T: 0:21:19
| [33mtrain[39m | F: 74900 | S: 74900 | E: 1498 | L: 50 | R: 0.0000 | FPS: 72.8360 | T: 0:21:20
| [33mtrain[39m | F: 74950 | S: 74950 | E: 1499 | L: 50 | R: 0.0000 | FPS: 68.3969 | T: 0:21:21
| [33mtrain[39m | F: 75000 | S: 75000 | E: 1500 | L: 50 | R: 0.0000 | FPS: 70.0032 | T: 0:21:22
| [33mtrain[39m | F: 75050 | S: 75050 | E: 1501 | L: 50 | R: 0.0000 | FPS: 68.0277 | T: 0:21:22
| [33mtrain[39m | F: 75100 | S: 75100 | E: 1502 | L: 50 | R: 0.0000 | FPS: 72.8648 | T: 0:21:23
| [33mtrain[39m | F: 75150 | S: 75150 | E: 1503 | L: 50 | R: 0.0000 | FPS: 73.2492 | T: 0:21:24
| [33mtrain[39m | F: 75200 | S: 75200 | E: 1504 | L: 50 | R: 0.0000 | FPS: 73.6401 | T: 0:21:24
| [33mtrain[39m | F: 75250 | S: 75250 | E: 1505 | L: 50 | R: 0.0000 | FPS: 69.8851 | T: 0:21:25
| [33mtrain[39m | F: 75300 | S: 75300 | E: 1506 | L: 50 | R: 0.0000 | FPS: 63.9336 | T: 0:21:26
| [33mtrain[39m | F: 75350 | S: 75350 | E: 1507 | L: 50 | R: 0.0000 | FPS: 78.4529 | T: 0:21:27
| [33mtrain[39m | F: 75400 | S: 75400 | E: 1508 | L: 50 | R: 0.0000 | FPS: 69.9711 | T: 0:21:27
| [33mtrain[39m | F: 75450 | S: 75450 | E: 1509 | L: 50 | R: 0.0000 | FPS: 71.1772 | T: 0:21:28
| [33mtrain[39m | F: 75500 | S: 75500 | E: 1510 | L: 50 | R: 0.0000 | FPS: 76.8300 | T: 0:21:29
| [33mtrain[39m | F: 75550 | S: 75550 | E: 1511 | L: 50 | R: 0.0000 | FPS: 70.7156 | T: 0:21:29
| [33mtrain[39m | F: 75600 | S: 75600 | E: 1512 | L: 50 | R: 0.0000 | FPS: 74.8636 | T: 0:21:30
| [33mtrain[39m | F: 75650 | S: 75650 | E: 1513 | L: 50 | R: 0.0000 | FPS: 74.0994 | T: 0:21:31
| [33mtrain[39m | F: 75700 | S: 75700 | E: 1514 | L: 50 | R: 0.0000 | FPS: 63.8753 | T: 0:21:31
| [33mtrain[39m | F: 75750 | S: 75750 | E: 1515 | L: 50 | R: 0.0000 | FPS: 67.1406 | T: 0:21:32
| [33mtrain[39m | F: 75800 | S: 75800 | E: 1516 | L: 50 | R: 0.0000 | FPS: 72.2657 | T: 0:21:33
| [33mtrain[39m | F: 75850 | S: 75850 | E: 1517 | L: 50 | R: 0.0000 | FPS: 58.9200 | T: 0:21:34
| [33mtrain[39m | F: 75900 | S: 75900 | E: 1518 | L: 50 | R: 0.0000 | FPS: 65.5399 | T: 0:21:34
